origin_airport_code,dest_airport_code,distance_grp
ORF,CLT,2
MSY,SFO,8
PHX,DFW,4
CLE,LAX,9
MCO,DEN,7
TUL,DFW,1
ORF,ATL,3
CMH,DTW,1
DFW,CLT,4
SRQ,CLT,3
STL,DEN,4
DEN,MSP,3
PSP,SFO,2
DAB,ATL,2
JAX,MSP,5
LAS,SFO,2
MCO,PHX,8
ORF,MCO,3
FLL,MCO,1
MCO,LAS,9
TUS,MSP,6
LAS,MCO,9
BOS,IAH,7
SFO,SLC,3
BOS,SLC,9
PSP,SEA,4
PHX,MCO,8
CVG,SLC,6
MIA,MSP,7
OKC,DFW,1
HPN,ORD,3
BNA,EWR,3
TPA,LAS,8
MSP,MCO,6
SJC,ATL,9
SEA,SLC,3
MSY,ORD,4
SAT,ORD,5
MCO,MSP,6
ROC,ATL,3
MKE,PHX,6
TUL,ORD,3
DFW,JFK,6
IAH,MCO,4
MSY,CLT,3
CID,ORD,1
MHT,CLT,3
PDX,MSP,6
ABQ,MCO,7
ROC,MCO,5
STL,BOS,5
OKC,DEN,2
MIA,BOS,6
ONT,DEN,4
MSP,DTW,3
SMF,ATL,9
BOS,MCO,5
PDX,LAS,4
MHT,ATL,4
ABQ,ATL,6
DTW,CLT,3
JAX,EWR,4
JAX,DFW,4
MKE,ATL,3
OMA,ATL,4
PIT,LAS,8
CVG,BOS,4
GEG,MSP,5
CLE,ATL,3
SNA,ATL,8
SNA,ORD,7
SMF,ORD,8
BDL,MSP,5
MEM,IAH,2
TUL,ATL,3
PBI,DFW,5
MEM,LGA,4
SJU,DFW,9
MCI,LAS,5
SDF,MCO,3
MIA,DTW,5
CMH,ATL,2
CVG,DEN,5
HDN,MSP,4
IND,ORD,1
CLT,BWI,2
RSW,MSP,6
COS,LAX,4
ALB,ATL,4
BUF,MCO,5
LEX,ATL,2
GPT,ATL,2
EWR,PHX,9
MKE,CLT,3
CVG,DFW,4
RSW,IAH,4
SJU,CLT,6
CLE,MCO,4
GRR,MSP,2
MSP,SLC,4
MKE,MCO,5
SLC,MSP,4
MIA,LGA,5
MSN,MSP,1
SJU,EWR,7
ABQ,SEA,5
RAP,MSP,2
MCI,IAH,3
MIA,CLT,3
ORF,BWI,1
MCO,CLT,2
DTW,DFW,4
CMH,LAX,8
LAS,IAH,5
CLE,CLT,2
SEA,DFW,7
DFW,LGA,6
RDU,PHX,8
GTF,MSP,4
GEG,DEN,4
MSP,LAS,6
PBI,CLT,3
DEN,BWI,6
SLC,LAS,2
BWI,IAH,5
CHS,ATL,2
CMH,MCO,4
MSP,JFK,5
TUS,SEA,5
DTW,MSP,3
JAC,DEN,2
MFR,SFO,2
DCA,JFK,1
TUL,LAS,5
TUS,DEN,3
AUS,LAS,5
ORF,DTW,3
MSP,ATL,4
SNA,DEN,4
BIS,MSP,2
CLE,SFO,9
ATL,MSP,4
SAT,EWR,7
CMH,IAH,4
AUS,MSP,5
MIA,PHX,8
SRQ,ATL,2
LAS,MSP,6
IND,BWI,3
LAS,BWI,9
SYR,ATL,4
SNA,SLC,3
OMA,DEN,2
LAN,MSP,2
SJU,BWI,7
MEM,EWR,4
FLL,LAS,9
ICT,ATL,4
PHX,SFO,3
MEM,DEN,4
DCA,EWR,1
PVD,EWR,1
TPA,LAX,9
PBI,BOS,5
RNO,ORD,7
CLT,EWR,3
MFE,DFW,2
PDX,DTW,8
MYR,CLT,1
MEM,ORD,2
PHX,BOS,10
BOS,PHX,10
CVG,EWR,3
ELP,DFW,3
BNA,LAX,8
OKC,ATL,4
SAN,SLC,3
BIL,SLC,2
PSP,ATL,8
ANC,MSP,11
IAD,LGA,1
PVD,CLT,3
OKC,ORD,3
ANC,DTW,11
CLT,DTW,3
MCO,BOS,5
PVD,BWI,2
PNS,CLT,2
ONT,DFW,5
SDF,MSP,3
MIA,LAS,9
MEM,SEA,8
SLC,BOS,9
IAD,IAH,5
ONT,IAH,6
PSP,ORD,7
DTW,JFK,3
PBI,DTW,5
JAN,ATL,2
EWR,CLT,3
JAX,CLT,2
CVG,MCO,4
HNL,MSP,11
OKC,PHX,4
HNL,DTW,11
CVG,DTW,1
HNL,SEA,11
CAK,MCO,4
CVG,MSP,3
BNA,ATL,1
MCI,CLT,4
BNA,LAS,7
MEM,MCO,3
BOI,SLC,2
SYR,CLT,3
RIC,ATL,2
PHF,LGA,2
PHF,MCO,3
PVD,MCO,5
IAD,MCO,4
MCI,SLC,4
BNA,MCO,3
LIT,LAS,6
MSN,DTW,2
HOU,LAX,6
BUF,LAS,8
ORD,SLC,6
TUS,ORD,6
PDX,IAH,8
OAK,ORD,8
MSO,SLC,2
ONT,MSP,6
MHT,MCO,5
CLE,BOS,3
ICT,DFW,2
CLE,MSP,3
SAV,CLT,1
CLE,ORD,2
TUS,ATL,7
BIL,MSP,3
AUS,DEN,4
BHM,DFW,3
RDU,EWR,2
ABQ,ORD,5
PIT,MSP,3
PSC,SLC,3
CMH,MSP,3
CLE,LGA,2
TPA,LGA,5
GTF,SLC,2
RDU,DTW,3
SAT,DTW,5
MLB,ATL,2
BHM,LAS,7
ISP,MCO,4
PDX,DEN,4
DEN,MCO,7
TPA,DEN,7
SDF,BWI,2
MCO,IAH,4
SMF,IAH,7
RNO,DFW,6
SDF,DTW,2
RSW,DTW,5
IAH,LAX,6
CMH,DFW,4
SJU,IAH,9
STL,IAH,3
STL,LAS,6
JAX,DTW,4
SAT,MCO,5
DAY,DTW,1
SMF,DEN,4
BOI,LAS,3
ALB,MCO,5
BWI,DEN,6
FLL,BOS,5
SLC,IAH,5
SHV,ATL,3
DSM,DEN,3
COS,IAH,4
JAN,MCO,3
BNA,MSP,3
GFK,MSP,2
GEG,ORD,6
DCA,MCO,4
BNA,LGA,4
GRB,MSP,2
CAE,ATL,1
OMA,ORD,2
MOB,ATL,2
MSY,DFW,2
COS,MSP,3
RST,ORD,2
GSP,DTW,3
EUG,SFO,2
TUL,DEN,3
ICT,DEN,2
HSV,ATL,1
IAD,MSP,4
BZN,MSP,4
CMH,ORD,2
ABQ,BWI,7
BOI,MSP,5
MDT,ORD,3
BHM,PHX,6
ORF,LAS,9
HDN,EWR,7
HSV,DFW,3
JFK,DFW,6
SAT,BWI,6
PBI,BWI,4
HOU,BWI,5
MAF,LAS,4
IAD,DTW,2
GRB,DTW,2
HDN,DEN,1
TPA,IAH,4
MSY,DTW,4
PIT,DTW,1
BTR,ATL,2
GSO,DTW,2
LSE,MSP,1
HOU,LGA,6
AMA,LAS,4
BNA,DTW,2
BNA,ORD,2
ONT,SLC,3
STL,MSP,2
DAY,DFW,4
GEG,SLC,3
AZO,DTW,1
OMA,DFW,3
STT,CLT,7
MSY,MSP,5
MSO,MSP,5
JFK,MSP,5
DTW,IAH,5
CLE,DFW,5
GSO,ORD,3
RNO,MSP,6
LIT,DFW,2
ALB,DTW,2
BUF,PHX,8
BHM,ATL,1
MCI,MSP,2
JAC,IAH,6
PSP,DFW,5
MBS,MSP,2
SLC,MCO,8
RDU,MSP,4
ALB,BWI,2
BZN,SLC,2
CMH,DEN,5
MCI,EWR,5
STL,DTW,2
PDX,ATL,9
CLE,DTW,1
STL,MCO,4
SRQ,DTW,5
GUC,IAH,4
OAK,SLC,3
SLC,BWI,8
BOI,ORD,6
FCA,MSP,5
OMA,IAH,4
SJU,DTW,8
PBI,IAH,4
PSP,MSP,6
CVG,PHX,7
BZN,DTW,6
RSW,DFW,5
EGE,MSP,4
SAT,SLC,5
ONT,ATL,8
ROC,DTW,2
OMA,LAS,5
RIC,DFW,5
RNO,IAH,7
BOI,SEA,2
MSY,MCO,3
DCA,LGA,1
EGE,IAH,4
MCI,DTW,3
ORF,DFW,5
SDF,DFW,3
BHM,IAH,3
ELP,ORD,5
HOU,LAS,5
MEM,PHX,6
JAC,MSP,4
SJC,SLC,3
FAT,DFW,6
BHM,DTW,3
HPN,DTW,3
STL,SFO,7
LGA,BOS,1
BOS,LGA,1
BUF,MSP,3
SAT,MSP,5
MEM,BOS,5
GSP,ATL,1
JAN,BWI,4
MDT,DTW,2
ABE,DTW,2
CMH,BWI,2
STT,EWR,7
FLL,MSP,6
EWR,SLC,8
JAC,SLC,1
JFK,DTW,3
LIT,BWI,4
PHL,SLC,8
LIT,PHX,5
JFK,IAH,6
STL,LGA,4
JFK,ATL,4
STL,BWI,3
ELP,LAS,3
LGB,ORD,7
MSY,LAS,7
SDF,PHX,7
TUL,PHX,4
LIT,ATL,2
ABQ,SLC,2
FCA,SLC,3
MCI,SEA,6
SLC,EWR,8
RDU,MCO,3
ELP,ATL,6
RDU,BOS,3
HDN,DFW,4
JAC,ORD,5
EGE,DFW,3
EGE,LAX,3
AUS,MCO,4
TPA,BOS,5
HOU,MCO,4
HDN,ORD,5
TPA,MCO,1
EGE,ORD,5
RSW,BOS,5
SJC,DFW,6
LGB,DFW,5
SDF,LAS,7
DCA,BOS,2
ALB,LAS,9
STL,DFW,3
DSM,IAH,4
MCI,DFW,2
ORF,IAH,5
TYS,EWR,3
OKC,EWR,6
DAB,EWR,4
SDF,IAH,4
DRO,IAH,4
STL,EWR,4
DAY,IAH,4
OMA,EWR,5
BHM,MCO,2
STL,SEA,7
CRW,IAH,4
MSY,BWI,4
XNA,IAH,2
CLE,JFK,2
SBP,LAX,1
SAN,LAX,1
SBA,LAX,1
ORF,EWR,2
FAT,LAX,1
MRY,LAX,2
CRP,IAH,1
PSP,LAX,1
RIC,EWR,2
HPN,EWR,1
ALB,EWR,1
AVL,EWR,3
RIC,IAH,5
GSO,EWR,2
BDL,EWR,1
SNA,LAX,1
BHM,EWR,4
BTV,EWR,2
CAE,EWR,3
EWR,BWI,1
CPR,SLC,2
PWM,EWR,2
BWI,EWR,1
SGU,SLC,2
CHS,IAH,4
CDC,SLC,1
ROC,EWR,1
COD,SLC,2
LFT,IAH,1
EKO,SLC,1
ABI,DFW,1
GSP,EWR,3
ACT,DFW,1
GSP,IAH,4
LRD,DFW,2
SPS,DFW,1
FSM,DFW,1
GRR,EWR,3
DSM,EWR,5
LBB,DFW,2
GJT,SLC,1
BTR,DFW,2
TXK,DFW,1
LAW,DFW,1
MKE,EWR,3
SUN,SLC,1
TYR,DFW,1
CLL,DFW,1
IDA,SLC,1
PIH,SLC,1
TWF,SLC,1
MYR,EWR,3
SJT,DFW,1
SGF,DFW,2
SAV,EWR,3
ILE,DFW,1
COS,SLC,2
SYR,EWR,1
AMA,DFW,2
BTM,SLC,2
SDF,EWR,3
GGG,DFW,1
RAP,SLC,3
VCT,IAH,1
BRO,IAH,2
TYS,IAH,4
CHS,EWR,3
MAF,DFW,2
AEX,IAH,1
AMA,IAH,3
JAN,DFW,2
BPT,IAH,1
HRL,IAH,2
BTR,IAH,2
CLL,IAH,1
PSP,SLC,3
PNS,DFW,3
XNA,DFW,2
GSO,DFW,4
DAY,EWR,3
CVG,IAH,4
TYS,DFW,4
CRP,DFW,2
MOB,DFW,3
EFD,IAH,1
TLH,DFW,4
GSP,DFW,4
HOU,DFW,1
GPT,IAH,2
GSO,IAH,4
HSV,IAH,3
MGM,DFW,3
FWA,DFW,4
ICT,IAH,3
GRR,DFW,4
FAT,SLC,3
ILE,IAH,1
JAN,IAH,2
LBB,IAH,2
MTJ,DFW,3
LCH,IAH,1
ELP,SLC,3
MKE,DFW,4
LEX,IAH,4
LRD,IAH,2
MKE,IAH,4
PSP,IAH,6
IAD,EWR,1
CID,DFW,3
TUL,SLC,4
SBA,SLC,3
MAF,IAH,2
BOI,DFW,6
LIT,IAH,2
DSM,SLC,4
AUS,SLC,5
MOB,IAH,2
MLU,IAH,2
TUS,SLC,3
OMA,SLC,4
SHV,IAH,1
TRI,ATL,1
MCN,ATL,1
MEI,ATL,2
EVV,ATL,2
MGM,ATL,1
CHA,ATL,1
CRW,ATL,2
GNV,ATL,2
AGS,ATL,1
GTR,ATL,1
ROA,ATL,2
CSG,ATL,1
PIA,ORD,1
BQK,ATL,1
EVV,ORD,2
LSE,ORD,1
MSN,ORD,1
MYR,ATL,2
MKE,ORD,1
PFN,ATL,1
CHA,ORD,3
SWF,ORD,3
AZO,ORD,1
CAE,IAH,4
VLD,ATL,1
LYH,ATL,2
TYS,ORD,2
GSP,ORD,3
AEX,DFW,2
DHN,ATL,1
GRB,ORD,1
ILM,ATL,2
FAY,ATL,2
JFK,BOS,1
DBQ,ORD,1
LFT,DFW,2
TVC,ORD,1
FLO,ATL,2
BOS,JFK,1
ORF,ORD,3
AVL,ATL,1
PWM,ORD,4
CMI,ORD,1
FWA,ORD,1
SDF,ORD,2
GRR,ATL,3
ABY,ATL,1
MQT,ORD,2
TOL,ORD,1
HTS,ATL,2
MLU,ATL,2
HSV,ORD,3
BGR,LGA,2
SBN,ATL,3
CMH,LGA,2
DAL,ATL,3
VPS,DFW,3
CAE,DFW,4
PWM,LGA,2
HPN,ATL,4
CHS,DFW,4
XNA,ATL,3
RIC,BOS,2
JFK,BWI,1
BWI,JFK,1
ORF,BOS,2
ISP,ATL,4
FWA,ATL,3
CRP,ATL,4
ISP,BOS,1
TOL,ATL,3
ABE,ATL,3
BNA,BOS,4
BGR,BOS,1
MDT,ATL,3
PIA,ATL,3
MLU,DFW,2
PIT,JFK,2
HPN,BOS,1
SWF,ATL,4
PWM,BOS,1
SAV,DFW,4
DSM,ATL,3
CMH,BOS,3
ALB,JFK,1
BDL,JFK,1
IAD,JFK,1
EYW,ATL,3
RDU,JFK,2
PVD,JFK,1
BFL,LAX,1
CLD,LAX,1
IPL,LAX,1
IYK,LAX,1
VIS,LAX,1
ONT,LAX,1
BTV,BOS,1
CAE,BOS,4
OXR,LAX,1
CVG,CLT,2
SMX,LAX,1
YUM,LAX,1
RAP,DEN,2
MTJ,DEN,1
GJT,DEN,1
DRO,DEN,2
SMF,SFO,1
ACV,SFO,2
BFL,SFO,1
