yr,mon,u_carrier,max,min,mean
2004,4,DH,476.0,0.0,13.7678664128742
2004,4,DL,559.0,0.0,5.645250421732301
2004,4,EV,615.0,0.0,6.878105165819007
2004,4,FL,355.0,0.0,8.274976273331225
2004,4,HA,365.0,0.0,7.808630393996248
2004,4,HP,652.0,0.0,8.675527000923827
2004,4,MQ,626.0,0.0,8.654305501110676
2004,4,NW,1158.0,0.0,5.7546699631112155
2004,4,OH,697.0,0.0,8.272792637331033
2004,4,OO,570.0,0.0,5.3212257825206155
2004,4,TZ,366.0,0.0,5.179747406405052
2004,4,UA,445.0,0.0,6.465882280374408
2004,4,US,687.0,0.0,6.368572318986114
2004,4,WN,310.0,0.0,9.610229618163055
2004,4,XE,468.0,0.0,7.496130061063358
2004,5,AA,1196.0,0.0,11.31620585819874
2004,5,AS,491.0,0.0,8.978626543209877
2004,5,B6,590.0,0.0,6.687802960827984
2004,5,CO,659.0,0.0,12.151124015408497
2004,5,DH,745.0,0.0,25.540505865102638
2004,5,DL,499.0,0.0,10.419953961195866
2004,5,EV,680.0,0.0,10.37614602084816
2004,5,FL,346.0,0.0,13.020620471855842
2004,5,HA,493.0,0.0,7.977867203219316
2004,5,HP,416.0,0.0,8.27178011107958
2004,5,MQ,670.0,0.0,13.622937488523386
2004,5,NW,1108.0,0.0,8.99347004015438
2004,5,OH,320.0,0.0,12.70293511477507
2004,5,OO,417.0,0.0,5.931446471142651
2004,5,TZ,510.0,0.0,10.415466430312431
2004,5,UA,1018.0,0.0,13.927326816829579
2004,5,US,487.0,0.0,8.093048054762479
2004,5,WN,442.0,0.0,10.112536873156342
2004,5,XE,686.0,0.0,11.891806764045828
2004,6,AA,1326.0,0.0,16.08456829677296
2004,6,AS,575.0,0.0,14.35556738667478
2004,6,B6,318.0,0.0,8.875049013200888
2004,6,CO,858.0,0.0,15.244014679326614
2004,6,DH,405.0,0.0,23.088344930417495
2004,6,DL,676.0,0.0,14.682998416227134
2004,6,EV,539.0,0.0,18.140055284980914
2004,6,FL,587.0,0.0,19.00137844611529
2004,6,HA,647.0,0.0,12.92584745762712
2004,6,HP,752.0,0.0,12.81537520391517
2004,6,MQ,805.0,0.0,15.958064516129033
2004,6,NW,1309.0,0.0,10.415633608815426
2004,6,OH,815.0,0.0,14.830904879324516
2004,6,OO,558.0,0.0,8.588414551926864
2004,6,TZ,440.0,0.0,9.147789473684211
2004,6,UA,1405.0,0.0,11.547708166235926
2004,6,US,577.0,0.0,10.890912226245904
2004,6,WN,450.0,0.0,12.80338522309767
2004,6,XE,439.0,0.0,14.781445489239486
2004,7,AA,1316.0,0.0,14.211528909532696
2004,7,AS,413.0,0.0,13.040699775898215
2004,7,B6,356.0,0.0,11.487846586051056
2004,7,CO,1008.0,0.0,12.725752413401477
2004,7,DH,628.0,0.0,24.480561380867883
2004,7,DL,556.0,0.0,10.770454221842517
2004,7,EV,1200.0,0.0,12.680490487635964
2004,7,FL,545.0,0.0,13.58568021803316
2004,7,HA,609.0,0.0,6.933467741935484
2004,7,HP,530.0,0.0,10.454603759971139
2004,7,MQ,862.0,0.0,14.466514497842882
2004,7,NW,1596.0,0.0,9.932834998530709
2004,7,OH,388.0,0.0,13.892598526113424
2004,7,OO,569.0,0.0,7.6545923348436675
2004,7,TZ,472.0,0.0,15.280966143682907
2004,7,UA,903.0,0.0,12.509871661265686
2004,7,US,471.0,0.0,11.375681130171543
2004,7,WN,501.0,0.0,12.955257731958763
2004,7,XE,556.0,0.0,12.430899238318997
2004,8,AA,1142.0,0.0,15.878777788137512
2004,8,AS,621.0,0.0,13.303836947849423
2004,8,B6,588.0,0.0,13.835524713903093
2004,8,CO,615.0,0.0,8.398143168501797
2004,8,DH,835.0,0.0,17.96381182147165
2004,8,DL,773.0,0.0,9.431142666078568
2004,8,EV,705.0,0.0,9.32743931843755
2004,8,FL,485.0,0.0,11.039455481157656
2004,8,HA,244.0,0.0,5.312
2004,8,HP,405.0,0.0,10.919494614076294
2004,8,MQ,1093.0,0.0,12.476489105307166
2004,8,NW,1468.0,0.0,7.55604810871698
2004,8,OH,341.0,0.0,10.66224824657358
2004,8,OO,757.0,0.0,6.477818585995264
2004,8,TZ,597.0,0.0,8.623987034035656
2004,8,UA,924.0,0.0,9.929787831951664
2004,8,US,958.0,0.0,11.133073054526204
2004,8,WN,434.0,0.0,12.03888265878275
2004,8,XE,585.0,0.0,9.032092379425906
2004,9,AA,1376.0,0.0,5.43978024244031
2004,9,AS,434.0,0.0,9.348518995492595
2004,9,B6,347.0,0.0,5.293256370547656
2004,9,CO,930.0,0.0,6.386555677713209
2004,9,DH,378.0,0.0,8.539720558882236
2004,9,DL,623.0,0.0,9.3279852090939
2004,9,EV,498.0,0.0,9.389424718333903
2004,9,FL,570.0,0.0,13.514011006388765
2004,9,HA,261.0,0.0,6.315904139433552
2004,9,HP,655.0,0.0,7.98675777768346
2004,9,MQ,810.0,0.0,6.402846957093373
2004,9,NW,1150.0,0.0,5.151668584579977
2004,9,OH,430.0,0.0,9.312901901764947
2004,9,OO,442.0,0.0,4.828388410258957
2004,9,TZ,242.0,0.0,3.8360776603588107
2004,9,UA,1096.0,0.0,5.416970888327249
2004,9,US,295.0,0.0,6.321137788864636
2004,9,WN,322.0,0.0,7.211138442948386
2004,9,XE,407.0,0.0,6.599351076063742
2004,10,AA,1123.0,0.0,8.576564580559255
2004,10,AS,470.0,0.0,9.71827613727055
2004,10,B6,592.0,0.0,5.171404581983927
2004,10,CO,492.0,0.0,4.580581681377514
2004,10,DH,410.0,0.0,10.301184746390225
2004,10,DL,664.0,0.0,7.4679421185083505
2004,10,EV,485.0,0.0,11.971903347515454
2004,10,FL,382.0,0.0,8.206345596178997
2004,10,HA,215.0,0.0,5.534334763948498
2004,10,HP,436.0,0.0,9.622234804060339
2004,10,MQ,770.0,0.0,8.916342603987202
2004,10,NW,1356.0,0.0,5.450540837121806
2004,10,OH,308.0,0.0,9.64235886836326
2004,10,OO,655.0,0.0,7.233305590913542
2004,10,TZ,267.0,0.0,4.704306835226055
2004,10,UA,872.0,0.0,6.695477570392005
2004,10,US,655.0,0.0,6.635660169656155
2004,10,WN,270.0,0.0,10.035808802573186
2004,10,XE,356.0,0.0,5.912994604316546
2004,11,AA,1248.0,0.0,10.431769523672678
2004,11,AS,484.0,0.0,17.041922204486266
2004,11,B6,352.0,0.0,6.263811821471653
2004,11,CO,776.0,0.0,9.85500324311575
2004,11,DH,420.0,0.0,11.845070422535212
2004,11,DL,544.0,0.0,10.694003540454904
2004,11,EV,817.0,0.0,16.72240613293841
2004,11,FL,457.0,0.0,13.635589291922587
2004,11,HA,552.0,0.0,9.621505376344086
2004,11,HP,834.0,0.0,10.641352136043135
2004,11,MQ,882.0,0.0,10.8562344269103
2004,11,NW,1388.0,0.0,5.711728619284013
2004,11,OH,432.0,0.0,10.574780976220275
2004,11,OO,780.0,0.0,7.97180844197754
2004,11,TZ,319.0,0.0,7.503491271820449
2004,11,UA,1357.0,0.0,9.379288542810555
2004,11,US,410.0,0.0,8.188111185532485
2004,11,WN,395.0,0.0,10.883716531461477
2004,11,XE,451.0,0.0,11.309698578791192
2004,12,AA,1216.0,0.0,15.112025927458282
2004,12,AS,582.0,0.0,24.0683956475497
2004,12,B6,448.0,0.0,17.10931128228364
2004,12,CO,787.0,0.0,11.457557888681144
2004,12,DH,532.0,0.0,20.040591881623676
2004,12,DL,631.0,0.0,12.543439352150695
2004,12,EV,1060.0,0.0,15.0503120124805
2004,12,FL,599.0,0.0,14.808197989172466
2004,12,HA,465.0,0.0,9.078028747433265
2004,12,HP,554.0,0.0,12.872185617850358
2004,12,MQ,745.0,0.0,13.324635171902052
2004,12,NW,1817.0,0.0,10.923287505787153
2004,12,OH,670.0,0.0,19.610308036482532
2004,12,OO,750.0,0.0,14.171198185712486
2004,12,TZ,387.0,0.0,10.475370636059301
2004,12,UA,777.0,0.0,13.350961849860742
2004,12,US,666.0,0.0,12.21171859430014
2004,12,WN,595.0,0.0,15.530997627071327
2004,12,XE,500.0,0.0,14.496499373572114
2005,1,AA,1281.0,0.0,15.000940026320738
2005,1,AS,577.0,0.0,15.904549659406273
2005,1,B6,745.0,0.0,19.06164858000462
2005,1,CO,995.0,0.0,8.619343981202173
2005,1,DH,348.0,0.0,11.500650195058517
2005,1,DL,694.0,0.0,10.160334137625608
2005,1,EV,745.0,0.0,14.577566776962547
2005,1,FL,640.0,0.0,16.361013126698666
2005,1,HA,555.0,0.0,10.49266247379455
2005,1,HP,584.0,0.0,12.422258387581373
2005,1,MQ,760.0,0.0,13.369446569752615
2005,1,NW,1930.0,0.0,10.739734299516908
2005,1,OH,590.0,0.0,15.725568832869536
2005,1,OO,649.0,0.0,13.754297831519956
2005,1,TZ,422.0,0.0,8.763914534423636
2005,1,UA,608.0,0.0,17.599202779688518
2005,1,US,463.0,0.0,11.181133222961787
2005,1,WN,400.0,0.0,14.06359822460023
2005,1,XE,453.0,0.0,10.323274690279234
2005,2,AA,1167.0,0.0,9.135787454979186
2005,2,AS,538.0,0.0,15.95349472151438
2005,2,B6,434.0,0.0,11.36488274203247
2005,2,CO,572.0,0.0,9.330253653620023
2005,2,DH,459.0,0.0,12.079405251502688
2005,2,DL,554.0,0.0,9.092751339913196
2005,2,EV,795.0,0.0,17.429070070330816
2005,2,FL,442.0,0.0,17.101905399646924
2005,2,HA,346.0,0.0,4.923937360178971
2005,2,HP,775.0,0.0,10.635521656224462
2005,2,MQ,902.0,0.0,8.313845433011426
2005,2,NW,1354.0,0.0,8.93786212874675
2005,2,OH,425.0,0.0,11.30034924330617
2005,2,OO,677.0,0.0,8.072733414754566
2005,2,TZ,672.0,0.0,6.880181347150259
2005,2,UA,832.0,0.0,10.57538549947323
2005,2,US,396.0,0.0,10.594314720812182
2005,2,WN,388.0,0.0,12.404105365166064
2005,2,XE,455.0,0.0,9.470834874830436
2005,3,AA,1339.0,0.0,11.246037892407688
2005,3,AS,545.0,0.0,16.60344967203822
2005,3,B6,454.0,0.0,17.912690250925547
2005,3,CO,819.0,0.0,11.646400964859383
2005,3,DH,894.0,0.0,12.655480378890392
2005,3,DL,632.0,0.0,12.871915262290042
2005,3,EV,1155.0,0.0,15.055229032559007
2005,3,FL,645.0,0.0,23.42178490186743
2005,3,HA,533.0,0.0,8.848979591836734
2005,3,HP,562.0,0.0,7.853031942607511
2005,3,MQ,684.0,0.0,8.585218178022131
2005,3,NW,1517.0,0.0,9.996383964347842
2005,3,OH,430.0,0.0,12.18074901993494
2005,3,OO,467.0,0.0,8.260952086689766
2005,3,TZ,565.0,0.0,9.794196130753836
2005,3,UA,1371.0,0.0,11.326847235011032
2005,3,US,420.0,0.0,13.87287575812166
2005,3,WN,618.0,0.0,10.779804393264188
2005,3,XE,460.0,0.0,9.493046950296021
2005,4,AA,1195.0,0.0,7.632662397072278
2005,4,AS,548.0,0.0,15.244885883347422
2005,4,B6,666.0,0.0,11.037599276163668
2005,4,CO,699.0,0.0,7.802186559092636
2005,4,DH,415.0,0.0,8.93631622289322
2005,4,DL,484.0,0.0,7.598025942263178
2005,4,EV,930.0,0.0,12.213634450834618
2005,4,FL,614.0,0.0,13.696800298141937
2005,4,HA,615.0,0.0,9.539651837524177
2005,4,HP,691.0,0.0,6.41352395037384
2005,4,MQ,814.0,0.0,7.513507764305467
2005,4,NW,1459.0,0.0,6.153133283422027
2005,4,OH,455.0,0.0,7.657648630594522
2005,4,OO,432.0,0.0,5.9830352415809225
2005,4,TZ,533.0,0.0,3.502499166944352
2005,4,UA,717.0,0.0,6.899207351675911
2005,4,US,374.0,0.0,7.811431241239682
2005,4,WN,292.0,0.0,6.683005606565369
2005,4,XE,502.0,0.0,7.125667134831461
2005,5,AA,1079.0,0.0,8.882785455149685
2005,5,AS,515.0,0.0,25.551768214742225
2005,5,B6,368.0,0.0,6.730500211954218
2005,5,CO,762.0,0.0,7.181227811931769
2005,5,DH,393.0,0.0,11.674901445466492
2005,5,DL,580.0,0.0,6.46064565500822
2005,5,EV,747.0,0.0,10.690498134737766
2005,5,F9,484.0,0.0,7.99140948138721
2005,5,FL,451.0,0.0,10.969805753626751
2005,5,HA,486.0,0.0,6.793478260869565
2005,5,HP,597.0,0.0,7.000591482649842
2005,5,MQ,658.0,0.0,8.595265640295452
2005,5,NW,1458.0,0.0,5.888831406570229
2005,5,OH,505.0,0.0,6.497216035634744
2005,5,OO,542.0,0.0,5.88002333565194
2005,5,TZ,1173.0,0.0,4.045454545454546
2005,5,UA,754.0,0.0,10.374592833876221
2005,5,US,555.0,0.0,6.362469244842597
2005,5,WN,450.0,0.0,7.015434526150217
2005,5,XE,592.0,0.0,7.147374062165059
2005,6,AA,1267.0,0.0,14.605152419970835
2005,6,AS,694.0,0.0,30.78946502057613
2005,6,B6,531.0,0.0,14.666135034556087
2005,6,CO,784.0,0.0,11.599817762464763
2005,6,DH,587.0,0.0,23.543127434613243
2005,6,DL,728.0,0.0,11.529644741365138
2005,6,EV,720.0,0.0,16.546710173431073
2005,6,F9,305.0,0.0,9.591695501730104
2005,6,FL,730.0,0.0,21.178911230995585
2005,6,HA,211.0,0.0,7.892857142857143
2005,6,HP,672.0,0.0,8.741484821644255
2005,6,MQ,832.0,0.0,11.90928064561013
2005,6,NW,1280.0,0.0,12.994748687171793
2005,6,OH,505.0,0.0,11.195503176195253
2005,6,OO,521.0,0.0,8.647497725204731
2005,6,TZ,398.0,0.0,10.40143583607538
2005,6,UA,1000.0,0.0,16.683838825277512
2005,6,US,628.0,0.0,13.550455420978746
2005,6,WN,480.0,0.0,12.360967981233836
2005,6,XE,647.0,0.0,10.953996758937725
2005,7,AA,1255.0,0.0,20.057475401967842
2005,7,AS,663.0,0.0,19.52685982772122
2005,7,B6,568.0,0.0,21.125810253388334
2005,7,CO,1001.0,0.0,18.760872578096848
2005,7,DH,788.0,0.0,26.419129949804795
2005,7,DL,662.0,0.0,18.91611375104821
2005,7,EV,760.0,0.0,22.250780340088514
2005,7,F9,693.0,0.0,9.733691481197237
2005,7,FL,749.0,0.0,29.222201724853573
2005,7,HA,643.0,0.0,8.239926739926739
2005,7,HP,611.0,0.0,12.125500667556743
2005,7,MQ,781.0,0.0,15.269854785630452
2005,7,NW,1732.0,0.0,15.566016554086195
2005,7,OH,470.0,0.0,15.344300352225424
2005,7,OO,477.0,0.0,7.987891562212705
2005,7,TZ,453.0,0.0,13.563042220936957
2005,7,UA,1352.0,0.0,16.14626174588043
2005,7,US,585.0,0.0,16.052549982235718
2005,7,WN,400.0,0.0,14.452601303097302
2005,7,XE,621.0,0.0,17.848154691794267
2005,8,AA,1028.0,0.0,13.018298533684709
2005,8,AS,564.0,0.0,17.392418828646885
2005,8,B6,521.0,0.0,12.342120736965896
2005,8,CO,923.0,0.0,12.488027742610228
2005,8,DH,532.0,0.0,13.905701754385966
