yr,mon,dep_hour,max,min,mean
2003,8,9,688,0,5.498688399337833
2003,8,10,642,0,5.501134037727499
2003,8,11,1437,0,6.07655678619347
2003,8,12,1247,0,7.305141640740135
2003,8,13,1336,0,8.741189109870817
2003,8,14,1101,0,10.780703027488316
2003,8,15,1139,0,12.744152438045282
2003,8,16,1016,0,13.996828889464147
2003,8,17,1104,0,17.9033632775612
2003,8,18,1110,0,17.938134783128213
2003,8,19,1005,0,19.263508339714353
2003,8,20,953,0,18.177531391931605
2003,8,21,939,0,17.208536844340625
2003,8,22,350,0,11.646965363838577
2003,8,23,238,0,9.847302904564316
2003,9,0,143,0,2.595845136921624
2003,9,1,128,0,1.4577702702702702
2003,9,2,634,0,7.443548387096774
2003,9,5,585,0,3.0003331112591605
2003,9,6,745,0,1.9786529134503723
2003,9,7,580,0,2.702084334964224
2003,9,8,963,0,3.1877749479046074
2003,9,9,593,0,3.758485822042185
2003,9,10,555,0,3.761564388656439
2003,9,11,469,0,4.450672584312758
2003,9,12,1272,0,4.862335564274175
2003,9,13,1026,0,5.5389502302613325
2003,9,14,427,0,6.335557532621589
2003,9,15,499,0,7.3684762220015445
2003,9,16,998,0,7.693268150888551
2003,9,17,834,0,9.390864222401289
2003,9,18,826,0,8.807310511179145
2003,9,19,782,0,9.703321590337191
2003,9,20,699,0,8.054920328787253
2003,9,21,575,0,6.582235785415998
2003,9,22,1045,0,4.652496235375883
2003,9,23,323,0,4.396248883596308
2003,10,0,110,0,2.1588089330024816
2003,10,1,169,0,2.089983022071307
2003,10,2,37,0,1.2
2003,10,3,0,0,0.0
2003,10,5,760,0,3.6477526299011793
2003,10,6,520,0,2.3954520600816958
2003,10,7,1379,0,2.9418903025767134
2003,10,8,1301,0,3.2908769951209944
2003,10,9,667,0,4.1707131220768305
2003,10,10,540,0,4.490646353758262
2003,10,11,692,0,4.854268956182489
2003,10,12,1160,0,5.431002873170065
2003,10,13,1071,0,5.664322184015838
2003,10,14,1015,0,6.69529227705874
2003,10,15,891,0,6.80840543881335
2003,10,16,977,0,7.312257109370181
2003,10,17,751,0,7.930085047750273
2003,10,18,861,0,7.524628731068961
2003,10,19,741,0,7.696474866166122
2003,10,20,741,0,7.322095279154991
2003,10,21,753,0,6.036443369121428
2003,10,22,677,0,4.953390277338395
2003,10,23,166,0,4.735335391523996
2003,11,0,205,0,5.926630434782608
2003,11,1,69,0,2.6257396449704142
2003,11,2,132,0,5.788135593220339
2003,11,3,0,0,0.0
2003,11,5,553,0,4.52
2003,11,6,854,0,3.3420096852300243
2003,11,7,574,0,3.636177853034771
2003,11,8,682,0,4.288912681418035
2003,11,9,1297,0,4.969224283305228
2003,11,10,1316,0,5.971050957256058
2003,11,11,527,0,6.646178241238443
2003,11,12,1063,0,7.478011689269704
2003,11,13,1057,0,8.722789485118401
2003,11,14,988,0,9.858248126460147
2003,11,15,951,0,10.46512539184953
2003,11,16,460,0,10.864845207602063
2003,11,17,1109,0,13.256067205973864
2003,11,18,719,0,13.516769084961325
2003,11,19,775,0,14.270566327089496
2003,11,20,615,0,11.957247613337637
2003,11,21,641,0,10.05743565300286
2003,11,22,1201,0,6.475275891341257
2003,11,23,321,0,5.2396490265972036
2003,12,0,212,0,8.189209726443769
2003,12,1,272,0,4.357446808510638
2003,12,2,218,0,10.94059405940594
2003,12,5,1065,0,5.026704366949419
2003,12,6,1052,0,4.440056147514834
2003,12,7,698,0,5.006139591996204
2003,12,8,687,0,6.098746913437796
2003,12,9,577,0,6.902012582041994
2003,12,10,750,0,8.320616001559497
2003,12,11,1254,0,9.854428432227294
2003,12,12,1134,0,10.007272528433946
2003,12,13,1117,0,11.189854531891086
2003,12,14,1297,0,12.31851009382997
2003,12,15,1196,0,13.277309562398703
2003,12,16,1582,0,14.522122571001495
2003,12,17,1191,0,15.314630008482611
2003,12,18,764,0,15.678666161424783
2003,12,19,1222,0,16.37962798307074
2003,12,20,606,0,15.540883831701509
2003,12,21,735,0,13.252360450185058
2003,12,22,1117,0,10.76163192729428
2003,12,23,238,0,8.239597497960293
2004,1,0,218,0,8.1078125
2004,1,1,175,0,4.997118155619597
2004,1,2,97,0,9.433333333333334
2004,1,3,1,0,0.25
2004,1,4,1,0,0.125
2004,1,5,610,0,5.850267379679145
2004,1,6,656,0,4.814530474674656
2004,1,7,643,0,5.600340522133939
2004,1,8,870,0,7.020338827418392
2004,1,9,1232,0,7.866548372573426
2004,1,10,563,0,8.79964737490205
2004,1,11,543,0,9.94366527632951
2004,1,12,1083,0,10.783625730994151
2004,1,13,1358,0,11.26181855798076
2004,1,14,1882,0,12.811983588808479
2004,1,15,1076,0,12.816496634413125
2004,1,16,515,0,13.847124948502149
2004,1,17,876,0,14.641763565891473
2004,1,18,844,0,15.549901762578662
2004,1,19,814,0,16.440084685956247
2004,1,20,931,0,14.779911436600528
2004,1,21,1063,0,13.241415120465245
2004,1,22,979,0,10.108238249764472
2004,1,23,288,0,8.260245901639344
2004,2,0,122,0,6.123298638911129
2004,2,1,589,0,4.4546805349182765
2004,2,2,86,0,3.142857142857143
2004,2,3,0,0,0.0
2004,2,4,1,0,0.16666666666666666
2004,2,5,605,0,4.464780600461894
2004,2,6,815,0,3.5292889015475173
2004,2,7,883,0,4.09190162315979
2004,2,8,723,0,5.352501382311225
2004,2,9,1239,0,6.362192692842915
2004,2,10,1240,0,7.291362979137773
2004,2,11,1080,0,8.551959915845421
2004,2,12,1118,0,8.936814517277725
2004,2,13,1239,0,9.637775146655185
2004,2,14,653,0,11.126059096844726
2004,2,15,1263,0,12.08454834466126
2004,2,16,1066,0,12.270148191690128
2004,2,17,873,0,13.99667613924693
2004,2,18,438,0,14.620195885802746
2004,2,19,881,0,15.682984349317517
2004,2,20,648,0,14.783101271296376
2004,2,21,1225,0,13.892420877290395
2004,2,22,795,0,11.875340228633641
2004,2,23,530,0,9.42729658792651
2004,3,0,667,0,5.786802030456853
2004,3,1,147,0,4.527644230769231
2004,3,2,834,0,20.258064516129032
2004,3,5,477,0,3.720788362271234
2004,3,6,868,0,2.9339487824396935
2004,3,7,621,0,3.6317316741608283
2004,3,8,875,0,4.393691899070385
2004,3,9,577,0,5.1006487899943265
2004,3,10,1257,0,6.161039173905917
2004,3,11,1092,0,6.5044243363495475
2004,3,12,1160,0,7.354381033202503
2004,3,13,1080,0,8.179464754241735
2004,3,14,410,0,9.636216472689721
2004,3,15,1005,0,10.767807990121678
2004,3,16,979,0,11.04359448315086
2004,3,17,1109,0,13.423103998498217
2004,3,18,1092,0,13.50106485963214
2004,3,19,811,0,14.893108759052332
2004,3,20,786,0,13.150911073041582
2004,3,21,1100,0,12.071801242236026
2004,3,22,803,0,7.19670140645553
2004,3,23,567,0,6.622992785664417
2004,4,0,129,0,4.627052384675528
2004,4,1,152,0,3.002421307506053
2004,4,2,35,0,2.0303030303030303
2004,4,4,2,0,0.3333333333333333
2004,4,5,548,0,3.263145428706774
2004,4,6,673,0,2.6730342329711414
2004,4,7,797,0,3.329055146867011
2004,4,8,1006,0,3.959016393442623
2004,4,9,556,0,4.279793268624732
2004,4,10,1218,0,5.146693173545389
2004,4,11,1110,0,5.219637204160595
2004,4,12,1158,0,5.957425474254743
2004,4,13,1020,0,6.807502240430162
2004,4,14,1031,0,8.156622751097888
2004,4,15,926,0,8.935988323603002
2004,4,16,998,0,10.055147829733697
2004,4,17,865,0,12.059447125098048
2004,4,18,767,0,11.66470940341476
2004,4,19,974,0,12.271879699248121
2004,4,20,810,0,12.115578512396695
2004,4,21,584,0,10.785797797058642
2004,4,22,639,0,6.865860362836724
2004,4,23,184,0,5.2993630573248405
2004,5,0,194,0,6.551937984496124
2004,5,1,198,0,5.358604091456077
2004,5,2,40,0,5.254237288135593
2004,5,5,621,0,4.385850593437282
2004,5,6,801,0,3.7917170584938495
2004,5,7,620,0,4.401629586518875
2004,5,8,537,0,5.006295302906036
2004,5,9,553,0,6.158324770044362
2004,5,10,578,0,6.882194195076279
2004,5,11,1196,0,7.18988379022646
2004,5,12,1108,0,8.057026798902722
2004,5,13,1033,0,9.636332333120173
2004,5,14,1058,0,11.74910031488979
2004,5,15,659,0,12.817574538326628
2004,5,16,907,0,14.332811715728248
2004,5,17,953,0,18.850325799966086
2004,5,18,924,0,18.39175895216145
2004,5,19,910,0,21.538309676980155
2004,5,20,753,0,20.627666666666666
2004,5,21,910,0,18.723909226867807
2004,5,22,1018,0,11.690369768386836
2004,5,23,812,0,10.704441391941392
2004,6,0,223,0,11.037554585152838
2004,6,1,264,0,7.393710691823899
2004,6,2,117,0,5.745454545454545
2004,6,5,590,0,4.458022612460909
2004,6,6,815,0,4.437507249739009
2004,6,7,858,0,5.3739101187550125
2004,6,8,690,0,6.022838242242873
2004,6,9,1326,0,7.171451596655586
2004,6,10,1405,0,7.632746024924796
2004,6,11,1104,0,8.87594899022478
2004,6,12,1115,0,9.834906947552257
2004,6,13,1059,0,12.192358162871479
2004,6,14,1201,0,14.748671487063334
2004,6,15,1027,0,17.030018420984355
2004,6,16,1045,0,18.403660857220526
2004,6,17,994,0,22.64295102716386
2004,6,18,1016,0,23.38796915750085
2004,6,19,922,0,26.017066328234588
2004,6,20,781,0,24.102382562348357
2004,6,21,785,0,23.23624484181568
2004,6,22,888,0,17.83534174355112
2004,6,23,298,0,16.192460317460316
2004,7,0,302,0,8.907718120805368
2004,7,1,162,0,6.7988372093023255
2004,7,2,228,0,10.419354838709678
2004,7,5,633,0,4.15729537366548
2004,7,6,1200,0,3.981450205483308
2004,7,7,704,0,4.8570233084742425
2004,7,8,1485,0,6.1477700629040335
2004,7,9,632,0,6.597050347516528
2004,7,10,673,0,7.269467494641974
2004,7,11,1179,0,8.356089789318496
2004,7,12,1596,0,9.054740391454388
2004,7,13,1032,0,10.602598242950648
2004,7,14,1022,0,13.848071535697105
2004,7,15,1131,0,15.450299520270438
2004,7,16,1202,0,16.66035761272575
2004,7,17,920,0,20.157666516598347
2004,7,18,957,0,20.680352149719
2004,7,19,862,0,21.623583771124753
2004,7,20,1112,0,20.879427951321603
2004,7,21,726,0,19.582446947864817
2004,7,22,1118,0,14.695329185625406
2004,7,23,695,0,13.114169459071325
2004,8,0,206,0,7.037766830870279
2004,8,1,177,0,7.655083655083655
2004,8,2,132,0,6.282258064516129
2004,8,4,0,0,0.0
2004,8,5,868,0,4.396002788752034
2004,8,6,856,0,4.336913900701386
2004,8,7,1320,0,5.252514741588623
2004,8,8,932,0,5.9891188207331165
2004,8,9,1468,0,6.504003859141341
2004,8,10,829,0,7.270317433937178
2004,8,11,958,0,7.561786938353913
2004,8,12,1297,0,8.617066496639303
2004,8,13,922,0,8.896727057313521
2004,8,14,1142,0,11.220468261063925
2004,8,15,990,0,12.767221838967183
2004,8,16,1039,0,13.81775577751091
2004,8,17,946,0,16.571590830068843
2004,8,18,868,0,16.813198624247637
2004,8,19,1081,0,18.002475170941494
2004,8,20,1093,0,18.034729586426298
2004,8,21,1070,0,16.582891591310673
2004,8,22,684,0,12.6964592954813
2004,8,23,273,0,13.458432304038006
2004,9,0,215,0,3.966666666666667
2004,9,1,126,0,3.375
2004,9,2,44,0,3.8043478260869565
2004,9,5,810,0,2.7123737373737375
2004,9,6,670,0,2.525729600952948
2004,9,7,930,0,3.547949726355161
2004,9,8,1376,0,4.1565819535059
2004,9,9,529,0,4.795300708005913
2004,9,10,810,0,5.0811945870275315
2004,9,11,458,0,5.5422313555133575
2004,9,12,1150,0,5.939651579561557
2004,9,13,1096,0,6.40956034228386
2004,9,14,1009,0,7.213504248025041
2004,9,15,418,0,7.8200373063718205
2004,9,16,872,0,8.76452442159383
2004,9,17,825,0,10.470401312080364
2004,9,18,742,0,9.84068017537623
2004,9,19,733,0,10.931236206956948
2004,9,20,568,0,11.260308840997794
2004,9,21,621,0,10.120033458803848
2004,9,22,1009,0,9.521680497925312
2004,9,23,623,0,7.034136014818735
2004,10,0,146,0,4.017873100983021
2004,10,1,76,0,2.074858757062147
2004,10,2,59,0,2.9263157894736844
2004,10,5,400,0,3.157649253731343
2004,10,6,767,0,2.897431531148006
2004,10,7,664,0,3.5210971545757497
2004,10,8,796,0,4.404927620021792
2004,10,9,1356,0,5.334180087306089
2004,10,10,845,0,6.478890886310399
2004,10,11,655,0,6.659009224118431
2004,10,12,478,0,7.355702583490864
2004,10,13,1015,0,7.914253675554448
2004,10,14,1012,0,8.867513508925793
2004,10,15,348,0,9.36413295542386
2004,10,16,872,0,10.117099802233922
2004,10,17,1013,0,11.138486351162678
2004,10,18,908,0,11.055671518813513
2004,10,19,679,0,11.820203156536413
2004,10,20,339,0,11.197265011002829
2004,10,21,537,0,10.15164151054208
2004,10,22,1123,0,8.01421011368091
2004,10,23,594,0,7.2312067260138475
2004,11,0,183,0,7.792060491493384
2004,11,1,135,0,4.719941348973607
2004,11,2,122,0,14.11864406779661
2004,11,3,20,0,3.433333333333333
2004,11,5,817,0,5.014663461538461
2004,11,6,1130,0,3.868212415856395
2004,11,7,1120,0,4.363756964712125
2004,11,8,776,0,5.422645766256962
2004,11,9,497,0,6.386254995689993
2004,11,10,552,0,7.271541501976285
2004,11,11,1357,0,8.835826331260893
2004,11,12,1182,0,9.17899800928998
2004,11,13,1094,0,10.192485064458651
2004,11,14,441,0,11.532046332046333
2004,11,15,1388,0,12.439880003243156
2004,11,16,823,0,13.027517271791856
2004,11,17,1223,0,14.871998587570621
2004,11,18,763,0,15.083228822255158
2004,11,19,1173,0,16.407230043567495
2004,11,20,846,0,15.530492556289218
2004,11,21,434,0,15.310049713674406
2004,11,22,478,0,11.816668338180724
2004,11,23,836,0,9.84810733109727
2004,12,0,536,0,12.200807265388496
2004,12,1,686,0,12.533248081841432
2004,12,2,84,0,12.0
2004,12,3,135,0,20.612903225806452
2004,12,5,1060,0,7.414364640883978
2004,12,6,750,0,5.985948477751757
2004,12,7,1057,0,6.9023408924652525
2004,12,8,920,0,8.118023027757909
2004,12,9,751,0,9.970532803585982
2004,12,10,564,0,10.849057645078506
2004,12,11,1216,0,12.384432928558537
2004,12,12,1174,0,13.442575607669065
2004,12,13,1008,0,13.822821130296665
2004,12,14,1065,0,15.118069815195073
2004,12,15,894,0,15.814096562792564
2004,12,16,850,0,17.32619816524249
2004,12,17,929,0,19.10418425177861
2004,12,18,1817,0,20.291383913672266
2004,12,19,723,0,21.065203783558214
2004,12,20,777,0,20.98224406484087
2004,12,21,761,0,19.847601588756493
2004,12,22,1153,0,15.385786802030458
2004,12,23,906,0,14.23615635179153
2005,1,0,189,0,11.09163802978236
2005,1,1,220,0,8.830486202365309
2005,1,2,45,0,8.65079365079365
2005,1,3,169,0,15.166666666666666
2005,1,4,16,0,10.333333333333334
2005,1,5,758,0,7.495059050373584
2005,1,6,728,0,5.811987189263383
2005,1,7,995,0,6.530187902893979
2005,1,8,771,0,8.122663494683692
2005,1,9,1422,0,9.363125472819625
2005,1,10,614,0,10.753468547912993
2005,1,11,1169,0,11.616928540680155
2005,1,12,1616,0,12.450791178842572
2005,1,13,577,0,13.314110429447853
2005,1,14,1930,0,15.056798623063683
2005,1,15,1038,0,15.31761863287725
2005,1,16,837,0,16.501200844931855
2005,1,17,962,0,17.575308196213957
2005,1,18,1639,0,19.384187467573643
2005,1,19,1031,0,19.186060498850168
2005,1,20,1080,0,19.132067581130812
2005,1,21,582,0,18.956333909344675
2005,1,22,673,0,13.1605242412298
2005,1,23,888,0,13.797922334899827
2005,2,0,178,0,7.609424083769634
2005,2,1,775,0,7.585406301824213
2005,2,2,44,0,4.345454545454546
2005,2,3,82,0,7.142857142857143
2005,2,5,738,0,5.094131736526946
2005,2,6,1167,0,4.084282387469296
2005,2,7,1354,0,4.676734967338507
2005,2,8,795,0,5.726879394267171
2005,2,9,709,0,6.711662153012864
2005,2,10,632,0,7.438777092183188
2005,2,11,538,0,8.071393244697873
2005,2,12,561,0,9.559491859008768
2005,2,13,1191,0,10.229357261859526
2005,2,14,538,0,11.207084976248874
2005,2,15,1016,0,11.842043435043225
2005,2,16,845,0,13.087698499360434
2005,2,17,919,0,14.529762234661641
2005,2,18,799,0,15.437530237058539
2005,2,19,877,0,16.867057849454625
2005,2,20,411,0,16.2646383467279
2005,2,21,757,0,16.560480693459418
2005,2,22,832,0,13.643929912390488
2005,2,23,342,0,11.207477098291657
2005,3,0,162,0,7.635350318471337
2005,3,1,722,0,9.342182890855458
2005,3,2,68,0,7.580645161290323
2005,3,3,136,0,18.333333333333332
2005,3,5,1155,0,5.365873666940115
2005,3,6,851,0,3.752464827739005
2005,3,7,748,0,4.929008895153842
2005,3,8,1517,0,5.956133775058642
2005,3,9,1210,0,6.732327757865392
2005,3,10,754,0,8.006371000961142
2005,3,11,1371,0,8.900766720198932
2005,3,12,1178,0,10.01349191794818
2005,3,13,1074,0,11.187462671063907
2005,3,14,1339,0,12.578988631909056
2005,3,15,1060,0,14.159958555830078
2005,3,16,528,0,14.4136837081333
2005,3,17,880,0,17.357797047790715
2005,3,18,1357,0,18.038195279715605
2005,3,19,986,0,19.446705577577326
2005,3,20,1018,0,19.196439463250993
2005,3,21,555,0,18.409692349578002
2005,3,22,500,0,15.287479406919275
2005,3,23,626,0,12.187181663837013
2005,4,0,601,0,6.506125574272588
2005,4,1,159,0,3.49812734082397
2005,4,2,348,0,6.092307692307692
2005,4,3,9,1,5.0
2005,4,4,20,20,20.0
2005,4,5,745,0,2.6895344046147507
2005,4,6,788,0,3.287874932858395
2005,4,7,930,0,3.636029503687961
2005,4,8,715,0,4.5267481710132955
2005,4,9,699,0,4.941876860410465
2005,4,10,1195,0,5.717198976185177
2005,4,11,666,0,6.384250908601427
2005,4,12,551,0,7.09882638607851
2005,4,13,1078,0,7.738740644751805
2005,4,14,577,0,8.559615897572685
2005,4,15,548,0,9.14990517474939
2005,4,16,792,0,9.745971700837424
2005,4,17,814,0,11.791982994230185
2005,4,18,806,0,11.132461205834861
2005,4,19,680,0,12.051310543172756
2005,4,20,1459,0,11.446940262263235
2005,4,21,529,0,10.895765842568911
2005,4,22,615,0,9.428431564519288
2005,4,23,641,0,8.45947354704196
2005,5,0,1068,0,7.195103857566766
2005,5,1,104,0,4.532110091743119
2005,5,2,56,0,5.2439024390243905
2005,5,5,611,0,3.530015621513055
2005,5,6,1458,0,3.0392524912358185
2005,5,7,580,0,3.601726762439349
2005,5,8,957,0,4.516127546909175
2005,5,9,496,0,4.748392141037605
2005,5,10,658,0,5.922537028435775
2005,5,11,603,0,6.477657736637187
2005,5,12,1080,0,6.890787347033018
2005,5,13,1079,0,7.693208668919434
2005,5,14,1173,0,9.194931397178587
2005,5,15,382,0,9.222704360027024
2005,5,16,889,0,10.502574778130821
2005,5,17,827,0,12.186493942665228
2005,5,18,754,0,12.380211959464686
2005,5,19,866,0,12.813374613003097
2005,5,20,716,0,12.956101601325235
2005,5,21,654,0,12.307970436539586
2005,5,22,524,0,8.621948893974066
2005,5,23,192,0,8.728148326510956
2005,6,0,728,0,10.972168284789644
2005,6,1,169,0,7.216216216216216
2005,6,2,153,0,14.437956204379562
2005,6,5,664,0,3.392678143386359
2005,6,6,642,0,3.921586238806783
2005,6,7,712,0,5.025320036777707
2005,6,8,720,0,6.121237162082399
2005,6,9,1280,0,6.53094981250321
2005,6,10,672,0,7.3740670661200465
2005,6,11,500,0,8.270126516911954
2005,6,12,1048,0,9.544854916354158
2005,6,13,1217,0,11.811166793482538
2005,6,14,1036,0,14.287713358724785
2005,6,15,975,0,16.091011386470193
2005,6,16,1084,0,18.499156260546744
2005,6,17,1039,0,22.77733757929841
2005,6,18,908,0,22.84216084913133
2005,6,19,947,0,24.4080800476773
2005,6,20,933,0,23.832423385007772
2005,6,21,982,0,23.097411860607295
2005,6,22,623,0,20.43611162107582
2005,6,23,599,0,15.644409589961908
2005,7,0,292,0,15.821976672805402
2005,7,1,315,0,11.581929555895865
2005,7,2,341,0,18.13605442176871
2005,7,5,781,0,4.876605005440696
2005,7,6,760,0,4.87984496124031
2005,7,7,674,0,6.529620217751148
2005,7,8,825,0,7.6897159871736145
2005,7,9,695,0,7.85453318672531
2005,7,10,1185,0,9.04429581019687
2005,7,11,1352,0,10.761176470588236
2005,7,12,1156,0,11.80387377810045
2005,7,13,1255,0,14.391070967741936
2005,7,14,1732,0,16.911957086948192
2005,7,15,1053,0,20.655590233155866
2005,7,16,963,0,23.044677661169416
2005,7,17,1147,0,28.260582629466374
2005,7,18,1084,0,29.139650743402786
2005,7,19,865,0,32.077969875978106
2005,7,20,855,0,31.355053813757603
2005,7,21,848,0,30.81082276614568
2005,7,22,897,0,26.40857447186224
2005,7,23,749,0,20.883423618634886
2005,8,0,261,0,12.781209781209782
2005,8,1,312,0,5.915857605177994
2005,8,2,165,0,7.128378378378378
2005,8,5,602,0,3.7932210616073334
2005,8,6,923,0,4.010453322293521
2005,8,7,1352,0,5.335767277493037
2005,8,8,703,0,5.869984094523971
2005,8,9,1218,0,6.627886056971514
2005,8,10,727,0,7.710200382640218
2005,8,11,619,0,8.326076125946592
2005,8,12,1112,0,9.543638900372054
2005,8,13,1075,0,11.23870984296418
2005,8,14,1292,0,13.417069939711807
2005,8,15,1004,0,15.315223911739391
2005,8,16,947,0,17.48104035002431
2005,8,17,1122,0,21.3896871743924
2005,8,18,1125,0,22.04543581289924
2005,8,19,908,0,23.334914085114246
2005,8,20,840,0,23.135012515644554
2005,8,21,733,0,22.52275315672196
2005,8,22,335,0,20.526500494915865
2005,8,23,656,0,15.012274045971882
2005,9,0,590,0,9.71394422310757
2005,9,1,211,0,4.136263736263737
