yr,mon,arr_hour,max,min,mean
2004,7,17,1131,0,14.799271767552113
2004,7,18,1022,0,17.14057448229793
2004,7,19,924,0,18.57126753507014
2004,7,20,920,0,21.21784844210796
2004,7,21,1112,0,20.889029039933494
2004,7,22,893,0,20.944009032943676
2004,7,23,464,0,19.513755731554813
2004,8,0,279,0,17.08157169117647
2004,8,1,1011,0,19.54122448979592
2004,8,2,434,0,24.859375
2004,8,3,73,0,8.375
2004,8,4,319,0,6.550408719346049
2004,8,5,1070,0,9.695361181629355
2004,8,6,868,0,7.95837275307474
2004,8,7,835,0,4.331263053753985
2004,8,8,710,0,4.919046019482701
2004,8,9,835,0,5.363068147339037
2004,8,10,932,0,5.868932997580606
2004,8,11,1259,0,6.637047986641482
2004,8,12,627,0,6.724795298136334
2004,8,13,599,0,7.2296321760055005
2004,8,14,621,0,7.984891152631192
2004,8,15,1320,0,9.191366212468347
2004,8,16,958,0,10.421414021194296
2004,8,17,1468,0,11.901684159140835
2004,8,18,809,0,14.195009969566586
2004,8,19,1057,0,15.294191299224197
2004,8,20,937,0,17.362965565706254
2004,8,21,946,0,17.15524607446041
2004,8,22,1142,0,17.680074016361512
2004,8,23,765,0,17.293363538073418
2004,9,0,621,0,11.94206325746379
2004,9,1,275,0,10.064248704663212
2004,9,2,131,0,9.674285714285714
2004,9,3,29,0,4.066666666666666
2004,9,4,623,0,7.408536585365853
2004,9,5,223,0,4.465912153058475
2004,9,6,1009,0,4.296313579094727
2004,9,7,810,0,2.680177983664513
2004,9,8,554,0,3.0292345996305516
2004,9,9,766,0,3.900119024003174
2004,9,10,1376,0,4.068293600666541
2004,9,11,508,0,4.54988926448304
2004,9,12,810,0,4.486302292379388
2004,9,13,459,0,5.041643393533172
2004,9,14,930,0,5.657070774133581
2004,9,15,1057,0,6.31039132166825
2004,9,16,570,0,6.970732447050498
2004,9,17,1150,0,8.029527812878769
2004,9,18,1096,0,9.124581964114345
2004,9,19,693,0,9.240559514945218
2004,9,20,742,0,10.898789695758383
2004,9,21,733,0,10.84039107667161
2004,9,22,598,0,10.947397543251318
2004,9,23,486,0,10.09288270844335
2004,10,0,226,0,10.400936897216864
2004,10,1,196,0,9.928642220019821
2004,10,2,142,0,11.281081081081082
2004,10,3,99,0,8.434782608695652
2004,10,4,89,0,3.7686375321336762
2004,10,5,214,0,4.594111726220433
2004,10,6,1123,0,4.5346012466038035
2004,10,7,655,0,3.248154555940023
2004,10,8,770,0,3.5332057416267943
2004,10,9,613,0,4.056488407461436
2004,10,10,881,0,4.355135488411845
2004,10,11,641,0,5.8240122578526865
2004,10,12,609,0,5.65321955003879
2004,10,13,655,0,6.023364215402432
2004,10,14,1356,0,6.878422285469612
2004,10,15,845,0,7.542700979275791
2004,10,16,492,0,8.476391028109356
2004,10,17,872,0,9.33380060006886
2004,10,18,1015,0,10.582428968751705
2004,10,19,870,0,10.1736406792933
2004,10,20,1013,0,11.328809523809523
2004,10,21,610,0,11.40690133037694
2004,10,22,537,0,10.929789332769674
2004,10,23,319,0,10.589446874480926
2004,11,0,846,0,16.09674601441363
2004,11,1,270,0,14.493684210526316
2004,11,2,147,0,12.700892857142858
2004,11,3,98,0,12.426356589147288
2004,11,4,458,0,7.162790697674419
2004,11,5,526,0,6.314680050188206
2004,11,6,836,0,6.793397424269908
2004,11,7,882,0,4.0409751352665815
2004,11,8,817,0,4.652357350591898
2004,11,9,780,0,4.666311472763086
2004,11,10,834,0,5.437418919620154
2004,11,11,1130,0,6.377085174940831
2004,11,12,1120,0,7.153073923504522
2004,11,13,1248,0,7.862987987987988
2004,11,14,1182,0,8.742586836058926
2004,11,15,660,0,9.453799200168385
2004,11,16,1357,0,11.246561767336186
2004,11,17,1094,0,11.992948423526869
2004,11,18,823,0,13.60381777725729
2004,11,19,1021,0,13.935016125345996
2004,11,20,1388,0,15.803876193231126
2004,11,21,1223,0,14.942243214087874
2004,11,22,844,0,15.984961576644483
2004,11,23,720,0,15.20414167703972
2004,12,0,360,0,21.493971061093248
2004,12,1,297,0,22.204731574158327
2004,12,2,285,0,28.662790697674417
2004,12,3,169,0,17.028776978417266
2004,12,4,198,0,8.916083916083917
2004,12,5,1153,0,10.751180358829084
2004,12,6,1817,0,9.96625344352617
2004,12,7,1060,0,6.458282133202261
2004,12,8,745,0,6.208695652173913
2004,12,9,1057,0,7.704220417263896
2004,12,10,705,0,8.248639206055849
2004,12,11,670,0,9.854540918163673
2004,12,12,684,0,10.502299534682393
2004,12,13,920,0,11.668587570621469
2004,12,14,1216,0,12.22906010230179
2004,12,15,1055,0,13.587901866170572
2004,12,16,1174,0,14.35098469314768
2004,12,17,1065,0,15.521537904643706
2004,12,18,894,0,18.06009767308245
2004,12,19,1008,0,17.866420901578504
2004,12,20,1050,0,20.078812491247724
2004,12,21,794,0,20.330531251787043
2004,12,22,761,0,21.012268648345486
2004,12,23,777,0,20.372656632070857
2005,1,0,640,0,21.347102342786684
2005,1,1,218,0,17.23976023976024
2005,1,2,186,0,20.23076923076923
2005,1,3,112,0,18.755102040816325
2005,1,4,113,0,7.682779456193353
2005,1,5,820,0,10.830032589621458
2005,1,6,1639,0,9.78353601496726
2005,1,7,649,0,6.653011572856391
2005,1,8,760,0,5.9857901838421315
2005,1,9,846,0,7.490187585379669
2005,1,10,768,0,7.790413108823452
2005,1,11,614,0,9.013365842194936
2005,1,12,745,0,10.14579107505071
2005,1,13,995,0,11.0368336903074
2005,1,14,1169,0,10.949584054491654
2005,1,15,1089,0,13.217683200959089
2005,1,16,1422,0,13.85211956930954
2005,1,17,1616,0,15.568036329813427
2005,1,18,1281,0,16.574192060426096
2005,1,19,1218,0,17.427307141395538
2005,1,20,1031,0,18.910841528767445
2005,1,21,1930,0,18.791055059612965
2005,1,22,858,0,18.93327252827435
2005,1,23,1080,0,19.32046960362664
2005,2,0,757,0,17.83747831116252
2005,2,1,240,0,14.94496487119438
2005,2,2,170,0,16.245967741935484
2005,2,3,94,0,17.65
2005,2,4,125,0,5.711743772241993
2005,2,5,832,0,7.0748150178130995
2005,2,6,686,0,6.832411820781697
2005,2,7,902,0,4.610631881618627
2005,2,8,860,0,4.396305408088394
2005,2,9,775,0,5.216983821538023
2005,2,10,1354,0,5.446440989124086
2005,2,11,735,0,6.622323821535551
2005,2,12,1167,0,7.040776872286004
2005,2,13,709,0,7.820574317754586
2005,2,14,1191,0,8.30207119160764
2005,2,15,508,0,9.917946580305896
2005,2,16,1118,0,10.471430866445324
2005,2,17,1144,0,11.689748892171345
2005,2,18,919,0,13.274770972078917
2005,2,19,845,0,14.02919232751838
2005,2,20,877,0,15.809942626568311
2005,2,21,799,0,16.163782945736433
2005,2,22,787,0,16.820919059669198
2005,2,23,315,0,16.3721505246653
2005,3,0,405,0,19.842870544090058
2005,3,1,202,0,14.3971340839304
2005,3,2,204,0,12.561561561561561
2005,3,3,134,0,12.655737704918034
2005,3,4,234,0,6.428571428571429
2005,3,5,626,0,7.771677662582469
2005,3,6,1357,0,7.571876961707471
2005,3,7,720,0,4.76959769032825
2005,3,8,851,0,4.20395006521334
2005,3,9,748,0,5.319800458067958
2005,3,10,1517,0,5.591712340551036
2005,3,11,442,0,6.555284441398218
2005,3,12,1210,0,7.195031585681158
2005,3,13,1315,0,8.610453257790368
2005,3,14,1371,0,9.34684443969433
2005,3,15,990,0,10.679428149158708
2005,3,16,1074,0,12.137290384847388
2005,3,17,1151,0,13.100744117801185
2005,3,18,1009,0,15.382134414049307
2005,3,19,1339,0,16.25613522637489
2005,3,20,894,0,18.603616949910556
2005,3,21,1078,0,18.232744051291682
2005,3,22,1018,0,20.302058188286114
2005,3,23,949,0,17.869518770983824
2005,4,0,489,0,10.486011477761837
2005,4,1,191,0,9.70111448834853
2005,4,2,131,0,6.11969111969112
2005,4,3,99,0,7.096
2005,4,4,641,0,5.328571428571428
2005,4,5,348,0,4.88031179280865
2005,4,6,621,0,5.051270207852194
2005,4,7,788,0,3.699456886556417
2005,4,8,638,0,3.5434287449700097
2005,4,9,1459,0,3.846367182738023
2005,4,10,930,0,4.267887597407709
2005,4,11,824,0,4.790882697783485
2005,4,12,1195,0,5.44937250034478
2005,4,13,473,0,5.867114572804566
2005,4,14,548,0,6.759822130636371
2005,4,15,1078,0,7.680233410550391
2005,4,16,657,0,8.30602084737852
2005,4,17,792,0,8.621956595016465
2005,4,18,640,0,10.212483094011683
2005,4,19,770,0,10.490461446264483
2005,4,20,814,0,11.984275142953246
2005,4,21,806,0,11.626260884559013
2005,4,22,680,0,12.480756153950768
2005,4,23,626,0,10.919542781045388
2005,5,0,754,0,12.168557536466775
2005,5,1,301,0,11.253875968992247
2005,5,2,167,0,11.055172413793104
2005,5,3,119,0,11.14516129032258
2005,5,4,96,0,4.0948717948717945
2005,5,5,490,0,5.9096189591078065
2005,5,6,611,0,5.3689064558629775
2005,5,7,1068,0,3.24216106474171
2005,5,8,1458,0,3.416291491797024
2005,5,9,762,0,4.081903612380378
2005,5,10,543,0,4.033144297416509
2005,5,11,658,0,4.948224970083765
2005,5,12,603,0,5.252781260838247
2005,5,13,957,0,6.251580773319904
2005,5,14,1080,0,6.768046598710214
2005,5,15,1078,0,7.4846587878617745
2005,5,16,594,0,8.189530642317076
2005,5,17,1173,0,9.45028531030652
2005,5,18,889,0,10.553399602385685
2005,5,19,1079,0,11.152367568597562
2005,5,20,866,0,12.93967541616657
2005,5,21,878,0,12.550376608577226
2005,5,22,862,0,13.203136045241308
2005,5,23,524,0,11.826046074283028
2005,6,0,623,0,22.519463087248322
2005,6,1,619,0,20.06896551724138
2005,6,2,189,0,11.407582938388625
2005,6,3,177,0,21.7
2005,6,4,905,0,9.896484375
2005,6,5,982,0,10.729614695340501
2005,6,6,664,0,9.533161185104648
2005,6,7,728,0,4.783845538672455
2005,6,8,638,0,4.418031298790893
2005,6,9,712,0,5.416778351250392
2005,6,10,647,0,5.843185424023748
2005,6,11,1280,0,6.643952158660884
2005,6,12,642,0,6.827067262146434
2005,6,13,704,0,7.928320166080388
2005,6,14,1267,0,8.81158801717929
2005,6,15,1217,0,10.987129575828007
2005,6,16,977,0,13.55697725821504
2005,6,17,1053,0,15.404065974215774
2005,6,18,1084,0,18.849656562441986
2005,6,19,870,0,20.752607287655863
2005,6,20,908,0,23.660305445956464
2005,6,21,1039,0,23.75907099528196
2005,6,22,659,0,24.46479097122874
2005,6,23,933,0,22.82459368291935
2005,7,0,340,0,30.60351201478743
2005,7,1,897,0,26.736679536679535
2005,7,2,135,0,16.93867924528302
2005,7,3,90,0,13.366666666666667
2005,7,4,650,0,13.40893470790378
2005,7,5,747,0,14.279355659177618
2005,7,6,781,0,10.748747800189522
2005,7,7,693,0,5.983619432289913
2005,7,8,889,0,6.11594664402222
2005,7,9,821,0,6.710918534409756
2005,7,10,674,0,7.105785571783946
2005,7,11,825,0,8.01090562958934
